site_id,site_name,period,month_start_date,calendar_year,calendar_month,calendar_quarter,month_label,throughput_tonnes_plan,throughput_tonnes_actual,throughput_tonnes_variance,throughput_tonnes_variance_pct,copper_production_tonnes_plan,copper_production_tonnes_actual,copper_production_tonnes_variance,copper_production_tonnes_variance_pct,unit_cost_usd_per_tonne_plan,unit_cost_usd_per_tonne_actual,unit_cost_usd_per_tonne_variance,unit_cost_usd_per_tonne_variance_pct,revenue_proxy_usd_actual,ebitda_proxy_usd_actual,availability_pct_actual,utilization_pct_actual,downtime_hours_actual,stockpile_feed_pct_actual,primary_ore_source,primary_process_area,site_production_gap_tonnes,site_production_gap_share_pct,site_positive_cost_variance_usd,site_cost_pressure_share_pct,top_cost_center,top_cost_center_variance_usd,top_cost_center_margin_pressure_share_pct,overall_alert_level,primary_alert_metric,primary_alert_message,data_classification,sample_data_flag
demo_north_concentrator,Demo North Concentrator,2025-01,2025-01-01,2025,1,1,Jan 2025,237800,234820,-2980,-0.012531539108494534,1544.511,1445,-99.51099999999997,-0.06442880626942765,17.95,18.486287369048632,0.5362873690486332,0.02987673365173444,11217001.181044614,6876051.181044614,90.8,87.8,57,0.0,fresh_pit_north,Grinding & Flotation,99.51099999999997,0.4839165832387169,234106,0.9522736425058677,Mine Operations,234106,1.0,critical,Copper Production,Copper Production is 6.4% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-02,2025-02-01,2025,2,1,Feb 2025,234900,236590,1690,0.007194550872711793,1569.97764,1527,-42.977640000000065,-0.02737468286491014,17.75,17.85916564520901,0.10916564520901062,0.006150177194873838,12113696.819906939,7888396.819906939,91.5,88.5,53,0.0,fresh_pit_north,Grinding & Flotation,42.977640000000065,0.38138474979478326,200331,0.9767526901642621,Mine Operations,200331,1.0,critical,Head Grade,Head Grade is 3.2% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-03,2025-03-01,2025,3,1,Mar 2025,244850,244800,-50,-0.00020420665713702266,1620.8090599999998,1568,-52.80905999999982,-0.032581913134172524,17.55,17.67892156862745,0.12892156862745097,0.007345958326350482,12672702.05626076,8344902.056260761,91.4,88.9,53,0.0,fresh_pit_north,Grinding & Flotation,52.80905999999982,0.41369581946816636,202568,0.8963384145666939,Mine Operations,202568,1.0,warning,Head Grade,Head Grade is 3.3% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-04,2025-04-01,2025,4,2,Apr 2025,247800,250200,2400,0.009685230024213076,1689.3021600000004,1670,-19.302160000000413,-0.011426114556084157,17.45,17.574540367705836,0.12454036770583699,0.007136983822684068,13817162.973891031,9420012.973891031,92.0,89.2,50,0.0,fresh_pit_north,Grinding & Flotation,19.302160000000413,0.2597933434544641,220942,0.8660758034863802,Mine Operations,220942,1.0,critical,Working Capital Change,Working Capital Change is 25.0% above plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-05,2025-05-01,2025,5,2,May 2025,256800,256810,10,3.8940809968847354e-05,1781.2161600000002,1748,-33.21616000000017,-0.01864802304510878,17.35,17.324675830380436,-0.02532416961956585,-0.0014596063181305965,14909234.121384703,10460084.121384703,92.6,89.7,46,0.0,fresh_pit_north,Grinding & Flotation,33.21616000000017,0.3457178898987091,185939,0.8437505672226961,Mine Operations,185939,1.0,critical,Working Capital Change,Working Capital Change is 33.3% above plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-06,2025-06-01,2025,6,2,Jun 2025,259200,261690,2490,0.009606481481481481,1847.5776000000003,1811,-36.5776000000003,-0.01979759875850427,17.25,17.228208949520425,-0.021791050479574636,-0.001263249303163747,15716558.34952417,11208108.34952417,92.4,90.0,47,0.0,fresh_pit_north,Grinding & Flotation,36.5776000000003,0.3463840361217613,215922,0.8375887350168743,Mine Operations,215922,1.0,critical,Head Grade,Head Grade is 3.1% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-07,2025-07-01,2025,7,3,Jul 2025,262800,264740,1940,0.007382039573820396,1900.6747199999998,1859,-41.67471999999975,-0.021926276790801825,17.15,17.390269698572183,0.2402696985721846,0.014009894960477238,16291482.835136984,11687582.835136984,92.2,90.4,48,0.0,fresh_pit_north,Grinding & Flotation,41.67471999999975,0.3642175584194014,255511,0.844591869789704,Mine Operations,255511,1.0,critical,Head Grade,Head Grade is 3.0% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-08,2025-08-01,2025,8,3,Aug 2025,264000,265960,1960,0.007424242424242424,1934.8295999999998,1919,-15.8295999999998,-0.008181392304521185,17.05,17.17589111144533,0.1258911114453305,0.007383642900019384,16939902.075522713,12371802.075522713,92.8,90.8,45,0.0,fresh_pit_north,Grinding & Flotation,15.8295999999998,0.21448159991328153,233472,0.84510468247763,Mine Operations,233472,1.0,critical,Working Capital Change,Working Capital Change is 100.0% above plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-09,2025-09-01,2025,9,3,Sep 2025,261960,258000,-3960,-0.015116811726981219,1894.5995039999998,1775,-119.5995039999998,-0.06312653610828761,17.15,17.614922480620155,0.4649224806201566,0.027109182543449368,14988319.247970983,10443669.247970983,91.2,88.9,55,48.0,north_blend_stockpile,Grinding & Flotation,119.5995039999998,0.48694221785433534,243600,0.8975648579039871,Mine Operations,243600,1.0,critical,Copper Production,Copper Production is 6.3% below plan.,sample_demo_monthly_monitoring,True
demo_north_concentrator,Demo North Concentrator,2025-10,2025-10-01,2025,10,4,Oct 2025,264320,264600,280,0.001059322033898305,1884.0729600000002,1852,-32.072960000000194,-0.01702320487631232,17.25,17.35374149659864,0.10374149659864074,0.006013999802819752,15954047.992482807,11362247.992482807,92.1,89.8,49,48.0,north_blend_stockpile,Grinding & Flotation,32.072960000000194,0.31458225563037906,232311,0.9204627850308061,Mine Operations,232311,1.0,critical,Working Capital Change,Working Capital Change is 25.0% above plan.,sample_demo_monthly_monitoring,True
